GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 1


   1              		.file	"flash.c"
   2              	#APP
 2262              		.global       CAN_MOAR54
 2263              		.set  CAN_MOAR54,0xF00056D8
 2264              		.type CAN_MOAR54,@object
 2265              		.global       CAN_MOAR55
 2266              		.set  CAN_MOAR55,0xF00056F8
 2267              		.type CAN_MOAR55,@object
 2268              		.global       CAN_MOAR56
 2269              		.set  CAN_MOAR56,0xF0005718
 2270              		.type CAN_MOAR56,@object
 2271              		.global       CAN_MOAR57
 2272              		.set  CAN_MOAR57,0xF0005738
 2273              		.type CAN_MOAR57,@object
 2274              		.global       CAN_MOAR58
 2275              		.set  CAN_MOAR58,0xF0005758
 2276              		.type CAN_MOAR58,@object
 2277              		.global       CAN_MOAR59
 2278              		.set  CAN_MOAR59,0xF0005778
 2279              		.type CAN_MOAR59,@object
 2280              		.global       CAN_MOAR6
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 41


 2281              		.set  CAN_MOAR6,0xF00050D8
 2282              		.type CAN_MOAR6,@object
 2283              		.global       CAN_MOAR60
 2284              		.set  CAN_MOAR60,0xF0005798
 2285              		.type CAN_MOAR60,@object
 2286              		.global       CAN_MOAR61
 2287              		.set  CAN_MOAR61,0xF00057B8
 2288              		.type CAN_MOAR61,@object
 2289              		.global       CAN_MOAR62
 2290              		.set  CAN_MOAR62,0xF00057D8
 2291              		.type CAN_MOAR62,@object
 2292              		.global       CAN_MOAR63
 2293              		.set  CAN_MOAR63,0xF00057F8
 2294              		.type CAN_MOAR63,@object
 2295              		.global       CAN_MOAR64
 2296              		.set  CAN_MOAR64,0xF0005818
 2297              		.type CAN_MOAR64,@object
 2298              		.global       CAN_MOAR65
 2299              		.set  CAN_MOAR65,0xF0005838
 2300              		.type CAN_MOAR65,@object
 2301              		.global       CAN_MOAR66
 2302              		.set  CAN_MOAR66,0xF0005858
 2303              		.type CAN_MOAR66,@object
 2304              		.global       CAN_MOAR67
 2305              		.set  CAN_MOAR67,0xF0005878
 2306              		.type CAN_MOAR67,@object
 2307              		.global       CAN_MOAR68
 2308              		.set  CAN_MOAR68,0xF0005898
 2309              		.type CAN_MOAR68,@object
 2310              		.global       CAN_MOAR69
 2311              		.set  CAN_MOAR69,0xF00058B8
 2312              		.type CAN_MOAR69,@object
 2313              		.global       CAN_MOAR7
 2314              		.set  CAN_MOAR7,0xF00050F8
 2315              		.type CAN_MOAR7,@object
 2316              		.global       CAN_MOAR70
 2317              		.set  CAN_MOAR70,0xF00058D8
 2318              		.type CAN_MOAR70,@object
 2319              		.global       CAN_MOAR71
 2320              		.set  CAN_MOAR71,0xF00058F8
 2321              		.type CAN_MOAR71,@object
 2322              		.global       CAN_MOAR72
 2323              		.set  CAN_MOAR72,0xF0005918
 2324              		.type CAN_MOAR72,@object
 2325              		.global       CAN_MOAR73
 2326              		.set  CAN_MOAR73,0xF0005938
 2327              		.type CAN_MOAR73,@object
 2328              		.global       CAN_MOAR74
 2329              		.set  CAN_MOAR74,0xF0005958
 2330              		.type CAN_MOAR74,@object
 2331              		.global       CAN_MOAR75
 2332              		.set  CAN_MOAR75,0xF0005978
 2333              		.type CAN_MOAR75,@object
 2334              		.global       CAN_MOAR76
 2335              		.set  CAN_MOAR76,0xF0005998
 2336              		.type CAN_MOAR76,@object
 2337              		.global       CAN_MOAR77
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 42


 2338              		.set  CAN_MOAR77,0xF00059B8
 2339              		.type CAN_MOAR77,@object
 2340              		.global       CAN_MOAR78
 2341              		.set  CAN_MOAR78,0xF00059D8
 2342              		.type CAN_MOAR78,@object
 2343              		.global       CAN_MOAR79
 2344              		.set  CAN_MOAR79,0xF00059F8
 2345              		.type CAN_MOAR79,@object
 2346              		.global       CAN_MOAR8
 2347              		.set  CAN_MOAR8,0xF0005118
 2348              		.type CAN_MOAR8,@object
 2349              		.global       CAN_MOAR80
 2350              		.set  CAN_MOAR80,0xF0005A18
 2351              		.type CAN_MOAR80,@object
 2352              		.global       CAN_MOAR81
 2353              		.set  CAN_MOAR81,0xF0005A38
 2354              		.type CAN_MOAR81,@object
 2355              		.global       CAN_MOAR82
 2356              		.set  CAN_MOAR82,0xF0005A58
 2357              		.type CAN_MOAR82,@object
 2358              		.global       CAN_MOAR83
 2359              		.set  CAN_MOAR83,0xF0005A78
 2360              		.type CAN_MOAR83,@object
 2361              		.global       CAN_MOAR84
 2362              		.set  CAN_MOAR84,0xF0005A98
 2363              		.type CAN_MOAR84,@object
 2364              		.global       CAN_MOAR85
 2365              		.set  CAN_MOAR85,0xF0005AB8
 2366              		.type CAN_MOAR85,@object
 2367              		.global       CAN_MOAR86
 2368              		.set  CAN_MOAR86,0xF0005AD8
 2369              		.type CAN_MOAR86,@object
 2370              		.global       CAN_MOAR87
 2371              		.set  CAN_MOAR87,0xF0005AF8
 2372              		.type CAN_MOAR87,@object
 2373              		.global       CAN_MOAR88
 2374              		.set  CAN_MOAR88,0xF0005B18
 2375              		.type CAN_MOAR88,@object
 2376              		.global       CAN_MOAR89
 2377              		.set  CAN_MOAR89,0xF0005B38
 2378              		.type CAN_MOAR89,@object
 2379              		.global       CAN_MOAR9
 2380              		.set  CAN_MOAR9,0xF0005138
 2381              		.type CAN_MOAR9,@object
 2382              		.global       CAN_MOAR90
 2383              		.set  CAN_MOAR90,0xF0005B58
 2384              		.type CAN_MOAR90,@object
 2385              		.global       CAN_MOAR91
 2386              		.set  CAN_MOAR91,0xF0005B78
 2387              		.type CAN_MOAR91,@object
 2388              		.global       CAN_MOAR92
 2389              		.set  CAN_MOAR92,0xF0005B98
 2390              		.type CAN_MOAR92,@object
 2391              		.global       CAN_MOAR93
 2392              		.set  CAN_MOAR93,0xF0005BB8
 2393              		.type CAN_MOAR93,@object
 2394              		.global       CAN_MOAR94
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 43


 2395              		.set  CAN_MOAR94,0xF0005BD8
 2396              		.type CAN_MOAR94,@object
 2397              		.global       CAN_MOAR95
 2398              		.set  CAN_MOAR95,0xF0005BF8
 2399              		.type CAN_MOAR95,@object
 2400              		.global       CAN_MOAR96
 2401              		.set  CAN_MOAR96,0xF0005C18
 2402              		.type CAN_MOAR96,@object
 2403              		.global       CAN_MOAR97
 2404              		.set  CAN_MOAR97,0xF0005C38
 2405              		.type CAN_MOAR97,@object
 2406              		.global       CAN_MOAR98
 2407              		.set  CAN_MOAR98,0xF0005C58
 2408              		.type CAN_MOAR98,@object
 2409              		.global       CAN_MOAR99
 2410              		.set  CAN_MOAR99,0xF0005C78
 2411              		.type CAN_MOAR99,@object
 2412              		.global       CAN_MOCTR0
 2413              		.set  CAN_MOCTR0,0xF000501C
 2414              		.type CAN_MOCTR0,@object
 2415              		.global       CAN_MOCTR1
 2416              		.set  CAN_MOCTR1,0xF000503C
 2417              		.type CAN_MOCTR1,@object
 2418              		.global       CAN_MOCTR10
 2419              		.set  CAN_MOCTR10,0xF000515C
 2420              		.type CAN_MOCTR10,@object
 2421              		.global       CAN_MOCTR100
 2422              		.set  CAN_MOCTR100,0xF0005C9C
 2423              		.type CAN_MOCTR100,@object
 2424              		.global       CAN_MOCTR101
 2425              		.set  CAN_MOCTR101,0xF0005CBC
 2426              		.type CAN_MOCTR101,@object
 2427              		.global       CAN_MOCTR102
 2428              		.set  CAN_MOCTR102,0xF0005CDC
 2429              		.type CAN_MOCTR102,@object
 2430              		.global       CAN_MOCTR103
 2431              		.set  CAN_MOCTR103,0xF0005CFC
 2432              		.type CAN_MOCTR103,@object
 2433              		.global       CAN_MOCTR104
 2434              		.set  CAN_MOCTR104,0xF0005D1C
 2435              		.type CAN_MOCTR104,@object
 2436              		.global       CAN_MOCTR105
 2437              		.set  CAN_MOCTR105,0xF0005D3C
 2438              		.type CAN_MOCTR105,@object
 2439              		.global       CAN_MOCTR106
 2440              		.set  CAN_MOCTR106,0xF0005D5C
 2441              		.type CAN_MOCTR106,@object
 2442              		.global       CAN_MOCTR107
 2443              		.set  CAN_MOCTR107,0xF0005D7C
 2444              		.type CAN_MOCTR107,@object
 2445              		.global       CAN_MOCTR108
 2446              		.set  CAN_MOCTR108,0xF0005D9C
 2447              		.type CAN_MOCTR108,@object
 2448              		.global       CAN_MOCTR109
 2449              		.set  CAN_MOCTR109,0xF0005DBC
 2450              		.type CAN_MOCTR109,@object
 2451              		.global       CAN_MOCTR11
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 44


 2452              		.set  CAN_MOCTR11,0xF000517C
 2453              		.type CAN_MOCTR11,@object
 2454              		.global       CAN_MOCTR110
 2455              		.set  CAN_MOCTR110,0xF0005DDC
 2456              		.type CAN_MOCTR110,@object
 2457              		.global       CAN_MOCTR111
 2458              		.set  CAN_MOCTR111,0xF0005DFC
 2459              		.type CAN_MOCTR111,@object
 2460              		.global       CAN_MOCTR112
 2461              		.set  CAN_MOCTR112,0xF0005E1C
 2462              		.type CAN_MOCTR112,@object
 2463              		.global       CAN_MOCTR113
 2464              		.set  CAN_MOCTR113,0xF0005E3C
 2465              		.type CAN_MOCTR113,@object
 2466              		.global       CAN_MOCTR114
 2467              		.set  CAN_MOCTR114,0xF0005E5C
 2468              		.type CAN_MOCTR114,@object
 2469              		.global       CAN_MOCTR115
 2470              		.set  CAN_MOCTR115,0xF0005E7C
 2471              		.type CAN_MOCTR115,@object
 2472              		.global       CAN_MOCTR116
 2473              		.set  CAN_MOCTR116,0xF0005E9C
 2474              		.type CAN_MOCTR116,@object
 2475              		.global       CAN_MOCTR117
 2476              		.set  CAN_MOCTR117,0xF0005EBC
 2477              		.type CAN_MOCTR117,@object
 2478              		.global       CAN_MOCTR118
 2479              		.set  CAN_MOCTR118,0xF0005EDC
 2480              		.type CAN_MOCTR118,@object
 2481              		.global       CAN_MOCTR119
 2482              		.set  CAN_MOCTR119,0xF0005EFC
 2483              		.type CAN_MOCTR119,@object
 2484              		.global       CAN_MOCTR12
 2485              		.set  CAN_MOCTR12,0xF000519C
 2486              		.type CAN_MOCTR12,@object
 2487              		.global       CAN_MOCTR120
 2488              		.set  CAN_MOCTR120,0xF0005F1C
 2489              		.type CAN_MOCTR120,@object
 2490              		.global       CAN_MOCTR121
 2491              		.set  CAN_MOCTR121,0xF0005F3C
 2492              		.type CAN_MOCTR121,@object
 2493              		.global       CAN_MOCTR122
 2494              		.set  CAN_MOCTR122,0xF0005F5C
 2495              		.type CAN_MOCTR122,@object
 2496              		.global       CAN_MOCTR123
 2497              		.set  CAN_MOCTR123,0xF0005F7C
 2498              		.type CAN_MOCTR123,@object
 2499              		.global       CAN_MOCTR124
 2500              		.set  CAN_MOCTR124,0xF0005F9C
 2501              		.type CAN_MOCTR124,@object
 2502              		.global       CAN_MOCTR125
 2503              		.set  CAN_MOCTR125,0xF0005FBC
 2504              		.type CAN_MOCTR125,@object
 2505              		.global       CAN_MOCTR126
 2506              		.set  CAN_MOCTR126,0xF0005FDC
 2507              		.type CAN_MOCTR126,@object
 2508              		.global       CAN_MOCTR127
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 45


 2509              		.set  CAN_MOCTR127,0xF0005FFC
 2510              		.type CAN_MOCTR127,@object
 2511              		.global       CAN_MOCTR13
 2512              		.set  CAN_MOCTR13,0xF00051BC
 2513              		.type CAN_MOCTR13,@object
 2514              		.global       CAN_MOCTR14
 2515              		.set  CAN_MOCTR14,0xF00051DC
 2516              		.type CAN_MOCTR14,@object
 2517              		.global       CAN_MOCTR15
 2518              		.set  CAN_MOCTR15,0xF00051FC
 2519              		.type CAN_MOCTR15,@object
 2520              		.global       CAN_MOCTR16
 2521              		.set  CAN_MOCTR16,0xF000521C
 2522              		.type CAN_MOCTR16,@object
 2523              		.global       CAN_MOCTR17
 2524              		.set  CAN_MOCTR17,0xF000523C
 2525              		.type CAN_MOCTR17,@object
 2526              		.global       CAN_MOCTR18
 2527              		.set  CAN_MOCTR18,0xF000525C
 2528              		.type CAN_MOCTR18,@object
 2529              		.global       CAN_MOCTR19
 2530              		.set  CAN_MOCTR19,0xF000527C
 2531              		.type CAN_MOCTR19,@object
 2532              		.global       CAN_MOCTR2
 2533              		.set  CAN_MOCTR2,0xF000505C
 2534              		.type CAN_MOCTR2,@object
 2535              		.global       CAN_MOCTR20
 2536              		.set  CAN_MOCTR20,0xF000529C
 2537              		.type CAN_MOCTR20,@object
 2538              		.global       CAN_MOCTR21
 2539              		.set  CAN_MOCTR21,0xF00052BC
 2540              		.type CAN_MOCTR21,@object
 2541              		.global       CAN_MOCTR22
 2542              		.set  CAN_MOCTR22,0xF00052DC
 2543              		.type CAN_MOCTR22,@object
 2544              		.global       CAN_MOCTR23
 2545              		.set  CAN_MOCTR23,0xF00052FC
